2025-04-03 20:11:05,806 [__main__] [INFO] Initializing Ray...
2025-04-03 20:11:12,410 [__main__] [INFO] Creating temporary environment to get action/observation spaces...
2025-04-03 20:11:12,413 [src.satellite_marl_env] [INFO] SatelliteMARLEnv closed.
2025-04-03 20:11:12,413 [__main__] [INFO] Spaces retrieved.
2025-04-03 20:11:12,413 [__main__] [INFO] Configuring RLlib PPO Algorithm...
2025-04-03 20:11:12,414 [__main__] [INFO] Building Algorithm...
2025-04-03 20:11:25,850 [__main__] [INFO] Algorithm Built. Using Policy/Module Class: DefaultPPOTorchRLModule
2025-04-03 20:11:25,851 [__main__] [INFO] 
--- Starting Training for 100 iterations ---
2025-04-03 20:11:27,934 [__main__] [INFO] Iter: 1/100, Ts(iter): 0, Ts(total): 4000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.08s
2025-04-03 20:13:06,210 [__main__] [INFO] Checkpoint saved in directory TrainingResult(checkpoint=Checkpoint(filesystem=local, path=/Users/nathanleo/Downloads/IST 597 - RL/Final Project/RL-Spacecraft-Docking/output/ray_results), metrics={'timers': {'training_iteration': 2.2042614727163077, 'restore_env_runners': 2.222910917280269e-05, 'training_step': 2.2041274080573037, 'env_runner_sampling_timer': 0.26943028381704837, 'learner_update_timer': 1.9281082019570026, 'synch_weights': 0.005095840131403794, 'synch_env_connectors': 0.0073333868010669, 'restore_eval_env_runners': 4.6135410170827526e-06, 'evaluation_iteration': 2.8243603161551385, 'synch_eval_env_connectors': 0.0019124321220075216}, 'env_runners': {'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.711732946818779e-05, 'add_states_from_episodes_to_batch': 4.055709190550082e-06, 'numpy_to_tensor': 2.9379765036614728e-05, 'add_observations_from_episodes_to_batch': 1.6113229509355016e-05, 'add_time_dim_to_batch_and_zero_pad': 6.612289173584535e-06, 'agent_to_module_mapping': 4.1694034310717154e-06}}, 'connector_pipeline_timer': 0.00011348713600489942}, 'env_to_module_sum_episodes_length_in': 106.27241732416265, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 1.1338388913461123e-06, 'un_batch_to_individual_items': 2.1674040564160706e-05, 'tensor_to_numpy': 4.837481396634838e-05, 'normalize_and_clip_actions': 5.2954089928693935e-05, 'module_to_agent_unmapping': 3.616722710526954e-06, 'listify_data_for_vector_env': 9.530453459063993e-06, 'get_actions': 0.00012848472663018535}}, 'connector_pipeline_timer': 0.0003095161591974154}, 'env_to_module_sum_episodes_length_out': 106.27241732416265, 'num_module_steps_sampled': {'target': 4000, 'servicer': 4000}, 'timers': {'connectors': {'add_observations_from_episodes_to_batch': 3.978082563464894e-05, 'add_time_dim_to_batch_and_zero_pad': 2.1297173984551236e-05, 'agent_to_module_mapping': 7.10678464004203e-06, 'batch_individual_items': 3.921547740110723e-05, 'add_states_from_episodes_to_batch': 7.545261684319245e-06, 'numpy_to_tensor': 0.00018917560784915543}}, 'num_agent_steps_sampled': {'target': 4000, 'servicer': 4000}, 'num_env_steps_sampled_lifetime': 160000, 'num_module_steps_sampled_lifetime': {'target': 160000, 'servicer': 160000}, 'env_reset_timer': 0.0001957337821216282, 'num_agent_steps_sampled_lifetime': {'target': 160000, 'servicer': 160000}, 'env_step_timer': 9.962101097086972e-05, 'weights_seq_no': 39.0, 'connector_pipeline_timer': 0.00045216491296583706, 'num_env_steps_sampled': 4000, 'sample': 0.16941365660991536, 'rlmodule_inference_timer': 0.00014525080141056582, 'time_between_sampling': 2.041134914564548, 'agent_steps': {'target': 1000.0, 'servicer': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1080.8770652622309, 'target': 0.0}, 'num_episodes_lifetime': 138, 'num_episodes': 0, 'episode_return_mean': -1080.8770652622309, 'episode_len_min': 1000, 'episode_return_min': -1095.2644200181678, 'module_episode_returns_mean': {'target': 0.0, 'servicer': -1080.8770652622309}, 'episode_return_max': -1071.9137966056628, 'episode_len_max': 1000, 'episode_len_mean': 1000.0, 'episode_duration_sec_mean': 0.8270298620393632, 'num_env_steps_sampled_lifetime_throughput': 1296.8163710569647}, 'learners': {'servicer': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 5e-05, 'gradients_default_optimizer_global_norm': 2.07462215423584, 'vf_loss': 9.649711608886719, 'weights_seq_no': 40.0, 'entropy': 10.019346237182617, 'curr_kl_coeff': 3.814697322468419e-07, 'module_train_batch_size_mean': 128.0, 'num_module_steps_trained_lifetime': 1614208, 'total_loss': 9.644018173217773, 'num_module_steps_trained': 40320, 'mean_kl_loss': 0.005812026560306549, 'vf_explained_var': 7.528066635131836e-05, 'vf_loss_unclipped': 3821.312744140625, 'policy_loss': 0.09449902921915054, 'curr_entropy_coeff': 0.01, 'num_trainable_parameters': 142093.0}, 'target': {'diff_num_grad_updates_vs_sampler_policy': 1.0, 'default_optimizer_learning_rate': 5e-05, 'gradients_default_optimizer_global_norm': 0.35229039192199707, 'vf_loss': 1.7938878045242745e-06, 'weights_seq_no': 40.0, 'entropy': 12.208642959594727, 'curr_entropy_coeff': 0.01, 'curr_kl_coeff': 2.441406286379788e-05, 'num_module_steps_trained_lifetime': 1614208, 'module_train_batch_size_mean': 128.0, 'num_trainable_parameters': 142093.0, 'num_module_steps_trained': 40320, 'total_loss': -0.11816928535699844, 'mean_kl_loss': 0.008811963722109795, 'vf_explained_var': 0.9996979832649231, 'policy_loss': 0.003915144130587578, 'vf_loss_unclipped': 1.7938878045242745e-06}, '__all_modules__': {'learner_connector': {'timers': {'connectors': {'add_observations_from_episodes_to_batch': 0.00023847077903753664, 'add_time_dim_to_batch_and_zero_pad': 1.9495159569142597e-05, 'add_one_ts_to_episodes_and_truncate': 0.005017331917935931, 'agent_to_module_mapping': 0.003570708935369646, 'general_advantage_estimation': 0.025287570702751273, 'add_columns_from_episodes_to_train_batch': 0.06872386390975008, 'batch_individual_items': 0.0620522970653875, 'add_states_from_episodes_to_batch': 6.3288760152751565e-06, 'numpy_to_tensor': 0.00015852360437734853}}, 'connector_pipeline_timer': 0.1652643681228963}, 'num_trainable_parameters': 284186.0, 'learner_connector_sum_episodes_length_in': 4000.0, 'num_non_trainable_parameters': 0.0, 'learner_connector_sum_episodes_length_out': 4000.0, 'num_module_steps_trained_lifetime': 3228416, 'num_env_steps_trained_lifetime': 50444000, 'num_env_steps_trained': 1260000, 'num_module_steps_trained': 80640, 'num_env_steps_trained_lifetime_throughput': 0.0}}, 'num_training_step_calls_per_iteration': 1, 'evaluation': {'env_runners': {'env_to_module_connector': {'timers': {'connectors': {'batch_individual_items': 1.1355897661594578e-05, 'add_states_from_episodes_to_batch': 2.84006776705924e-06, 'numpy_to_tensor': 1.7613855336524416e-05, 'add_observations_from_episodes_to_batch': 1.0627761798634962e-05, 'add_time_dim_to_batch_and_zero_pad': 3.901922568687849e-06, 'agent_to_module_mapping': 2.7350690496052653e-06}}, 'connector_pipeline_timer': 7.352167255788633e-05}, 'env_to_module_sum_episodes_length_in': 901.0423566894266, 'module_to_env_connector': {'timers': {'connectors': {'remove_single_ts_time_rank_from_batch': 7.783071050043539e-07, 'un_batch_to_individual_items': 1.4579277101637196e-05, 'tensor_to_numpy': 3.200764956871856e-05, 'listify_data_for_vector_env': 6.719624260605427e-06, 'normalize_and_clip_actions': 3.37174869714305e-05, 'module_to_agent_unmapping': 2.398110694720708e-06, 'get_actions': 3.395312916403035e-05}}, 'connector_pipeline_timer': 0.00015405644444076727}, 'agent_steps': {'target': 1000.0, 'servicer': 1000.0}, 'agent_episode_returns_mean': {'servicer': -1097.8763497282841, 'target': 0.0}, 'num_episodes_lifetime': 20, 'env_to_module_sum_episodes_length_out': 901.0423566894266, 'num_module_steps_sampled': {'target': 5000, 'servicer': 5000}, 'timers': {'connectors': {'add_observations_from_episodes_to_batch': 3.083465583921294e-05, 'add_time_dim_to_batch_and_zero_pad': 1.8788930034151414e-05, 'agent_to_module_mapping': 6.040978832949039e-06, 'numpy_to_tensor': 4.5253466216593795e-05, 'batch_individual_items': 2.67927329873704e-05, 'add_states_from_episodes_to_batch': 4.958702207032329e-06}}, 'num_episodes': 5, 'episode_return_mean': -1097.8763497282841, 'num_agent_steps_sampled': {'target': 5000, 'servicer': 5000}, 'episode_len_min': 1000, 'episode_return_min': -1107.8318416705074, 'num_env_steps_sampled_lifetime': 20000, 'num_module_steps_sampled_lifetime': {'target': 20000, 'servicer': 20000}, 'env_reset_timer': 0.00011501604107078032, 'num_agent_steps_sampled_lifetime': {'target': 20000, 'servicer': 20000}, 'env_step_timer': 6.64031538962687e-05, 'weights_seq_no': 39.0, 'connector_pipeline_timer': 0.00024713604660242457, 'num_env_steps_sampled': 5000, 'module_episode_returns_mean': {'target': 0.0, 'servicer': -1097.8763497282841}, 'episode_return_max': -1085.6798344147555, 'sample': 2.661511397014803, 'rlmodule_inference_timer': 0.0001026525327537931, 'episode_len_max': 1000, 'episode_len_mean': 1000.0, 'episode_duration_sec_mean': 0.525046280043025, 'num_env_steps_sampled_per_second': 1771.5762686216415, 'time_between_sampling': 23.608733398890106}, 'num_healthy_workers': 1, 'actor_manager_num_outstanding_async_reqs': 0, 'num_remote_worker_restarts': 0}, 'num_env_steps_sampled_lifetime': 160000, 'fault_tolerance': {'num_healthy_workers': 23, 'num_remote_worker_restarts': 0}, 'env_runner_group': {'actor_manager_num_outstanding_async_reqs': 0}, 'num_env_steps_sampled_lifetime_throughput': 1296.8163710569647, 'done': False, 'training_iteration': 40, 'trial_id': 'default', 'date': '2025-04-03_20-13-06', 'timestamp': 1743725586, 'time_this_iter_s': 3.067282199859619, 'time_total_s': 99.781485080719, 'pid': 73831, 'hostname': 'Nathans-Mac-Studio.local', 'node_ip': '127.0.0.1', 'config': {'exploration_config': {}, 'extra_python_environs_for_driver': {}, 'extra_python_environs_for_worker': {}, 'placement_strategy': 'PACK', 'num_gpus': 0, '_fake_gpus': False, 'num_cpus_for_main_process': 1, 'eager_tracing': True, 'eager_max_retraces': 20, 'tf_session_args': {'intra_op_parallelism_threads': 2, 'inter_op_parallelism_threads': 2, 'gpu_options': {'allow_growth': True}, 'log_device_placement': False, 'device_count': {'CPU': 1}, 'allow_soft_placement': True}, 'local_tf_session_args': {'intra_op_parallelism_threads': 8, 'inter_op_parallelism_threads': 8}, 'torch_compile_learner': False, 'torch_compile_learner_what_to_compile': <TorchCompileWhatToCompile.FORWARD_TRAIN: 'forward_train'>, 'torch_compile_learner_dynamo_backend': 'aot_eager', 'torch_compile_learner_dynamo_mode': None, 'torch_compile_worker': False, 'torch_compile_worker_dynamo_backend': 'aot_eager', 'torch_compile_worker_dynamo_mode': None, 'torch_ddp_kwargs': {}, 'torch_skip_nan_gradients': False, 'env': 'satellite_marl', 'env_config': {}, 'observation_space': None, 'action_space': None, 'clip_rewards': None, 'normalize_actions': True, 'clip_actions': False, '_is_atari': None, 'disable_env_checking': False, 'render_env': False, 'action_mask_key': 'action_mask', 'env_runner_cls': None, 'num_env_runners': 23, 'num_envs_per_env_runner': 1, 'gym_env_vectorize_mode': 'SYNC', 'num_cpus_per_env_runner': 1, 'num_gpus_per_env_runner': 0, 'custom_resources_per_env_runner': {}, 'validate_env_runners_after_construction': True, 'episodes_to_numpy': True, 'max_requests_in_flight_per_env_runner': 1, 'sample_timeout_s': 60.0, '_env_to_module_connector': None, 'add_default_connectors_to_env_to_module_pipeline': True, '_module_to_env_connector': None, 'add_default_connectors_to_module_to_env_pipeline': True, 'episode_lookback_horizon': 1, 'rollout_fragment_length': 'auto', 'batch_mode': 'truncate_episodes', 'compress_observations': False, 'remote_worker_envs': False, 'remote_env_batch_wait_ms': 0, 'enable_tf1_exec_eagerly': False, 'sample_collector': <class 'ray.rllib.evaluation.collectors.simple_list_collector.SimpleListCollector'>, 'preprocessor_pref': 'deepmind', 'observation_filter': 'NoFilter', 'update_worker_filter_stats': True, 'use_worker_filter_stats': True, 'sampler_perf_stats_ema_coef': None, 'num_learners': 0, 'num_gpus_per_learner': 0, 'num_cpus_per_learner': 'auto', 'num_aggregator_actors_per_learner': 0, 'max_requests_in_flight_per_aggregator_actor': 3, 'local_gpu_idx': 0, 'max_requests_in_flight_per_learner': 3, 'gamma': 0.99, 'lr': 5e-05, 'grad_clip': None, 'grad_clip_by': 'global_norm', '_train_batch_size_per_learner': None, 'train_batch_size': 4000, 'num_epochs': 10, 'minibatch_size': 128, 'shuffle_batch_per_epoch': True, 'model': {'fcnet_hiddens': [256, 256], 'fcnet_activation': 'tanh', 'fcnet_weights_initializer': None, 'fcnet_weights_initializer_config': None, 'fcnet_bias_initializer': None, 'fcnet_bias_initializer_config': None, 'conv_filters': None, 'conv_activation': 'relu', 'conv_kernel_initializer': None, 'conv_kernel_initializer_config': None, 'conv_bias_initializer': None, 'conv_bias_initializer_config': None, 'conv_transpose_kernel_initializer': None, 'conv_transpose_kernel_initializer_config': None, 'conv_transpose_bias_initializer': None, 'conv_transpose_bias_initializer_config': None, 'post_fcnet_hiddens': [], 'post_fcnet_activation': 'relu', 'post_fcnet_weights_initializer': None, 'post_fcnet_weights_initializer_config': None, 'post_fcnet_bias_initializer': None, 'post_fcnet_bias_initializer_config': None, 'free_log_std': False, 'log_std_clip_param': 20.0, 'no_final_linear': False, 'vf_share_layers': False, 'use_lstm': False, 'max_seq_len': 20, 'lstm_cell_size': 256, 'lstm_use_prev_action': False, 'lstm_use_prev_reward': False, 'lstm_weights_initializer': None, 'lstm_weights_initializer_config': None, 'lstm_bias_initializer': None, 'lstm_bias_initializer_config': None, '_time_major': False, 'use_attention': False, 'attention_num_transformer_units': 1, 'attention_dim': 64, 'attention_num_heads': 1, 'attention_head_dim': 32, 'attention_memory_inference': 50, 'attention_memory_training': 50, 'attention_position_wise_mlp_dim': 32, 'attention_init_gru_gate_bias': 2.0, 'attention_use_n_prev_actions': 0, 'attention_use_n_prev_rewards': 0, 'framestack': True, 'dim': 84, 'grayscale': False, 'zero_mean': True, 'custom_model': None, 'custom_model_config': {}, 'custom_action_dist': None, 'custom_preprocessor': None, 'encoder_latent_dim': None, 'always_check_shapes': False, 'lstm_use_prev_action_reward': -1, '_use_default_native_models': -1, '_disable_preprocessor_api': False, '_disable_action_flattening': False}, '_learner_connector': None, 'add_default_connectors_to_learner_pipeline': True, 'learner_config_dict': {}, 'optimizer': {}, '_learner_class': None, 'callbacks_on_algorithm_init': None, 'callbacks_on_env_runners_recreated': None, 'callbacks_on_checkpoint_loaded': None, 'callbacks_on_environment_created': None, 'callbacks_on_episode_created': None, 'callbacks_on_episode_start': None, 'callbacks_on_episode_step': None, 'callbacks_on_episode_end': None, 'callbacks_on_evaluate_start': None, 'callbacks_on_evaluate_end': None, 'callbacks_on_sample_end': None, 'callbacks_on_train_result': None, 'explore': True, 'enable_rl_module_and_learner': True, 'enable_env_runner_and_connector_v2': True, '_prior_exploration_config': {'type': 'StochasticSampling'}, 'count_steps_by': 'env_steps', 'policy_map_capacity': 100, 'policy_mapping_fn': <function <lambda> at 0x3825d8c20>, 'policies_to_train': None, 'policy_states_are_swappable': False, 'observation_fn': None, 'offline_data_class': None, 'input_read_method': 'read_parquet', 'input_read_method_kwargs': {}, 'input_read_schema': {}, 'input_read_episodes': False, 'input_read_sample_batches': False, 'input_read_batch_size': None, 'input_filesystem': None, 'input_filesystem_kwargs': {}, 'input_compress_columns': ['obs', 'new_obs'], 'input_spaces_jsonable': True, 'materialize_data': False, 'materialize_mapped_data': True, 'map_batches_kwargs': {}, 'iter_batches_kwargs': {}, 'prelearner_class': None, 'prelearner_buffer_class': None, 'prelearner_buffer_kwargs': {}, 'prelearner_module_synch_period': 10, 'dataset_num_iters_per_learner': None, 'input_config': {}, 'actions_in_input_normalized': False, 'postprocess_inputs': False, 'shuffle_buffer_size': 0, 'output': None, 'output_config': {}, 'output_compress_columns': ['obs', 'new_obs'], 'output_max_file_size': 67108864, 'output_max_rows_per_file': None, 'output_write_remaining_data': False, 'output_write_method': 'write_parquet', 'output_write_method_kwargs': {}, 'output_filesystem': None, 'output_filesystem_kwargs': {}, 'output_write_episodes': True, 'offline_sampling': False, 'evaluation_interval': 10, 'evaluation_duration': 5, 'evaluation_duration_unit': 'episodes', 'evaluation_sample_timeout_s': 120.0, 'evaluation_parallel_to_training': True, 'evaluation_force_reset_envs_before_iteration': True, 'evaluation_config': {'explore': False}, 'off_policy_estimation_methods': {}, 'ope_split_batch_by_episode': True, 'evaluation_num_env_runners': 1, 'in_evaluation': False, 'sync_filters_on_rollout_workers_timeout_s': 10.0, 'keep_per_episode_custom_metrics': False, 'metrics_episode_collection_timeout_s': 60.0, 'metrics_num_episodes_for_smoothing': 100, 'min_time_s_per_iteration': None, 'min_train_timesteps_per_iteration': 0, 'min_sample_timesteps_per_iteration': 0, 'log_gradients': True, 'export_native_model_files': False, 'checkpoint_trainable_policies_only': False, 'logger_creator': None, 'logger_config': None, 'log_level': 'WARN', 'log_sys_usage': True, 'fake_sampler': False, 'seed': None, 'restart_failed_env_runners': True, 'ignore_env_runner_failures': False, 'max_num_env_runner_restarts': 1000, 'delay_between_env_runner_restarts_s': 60.0, 'restart_failed_sub_environments': False, 'num_consecutive_env_runner_failures_tolerance': 100, 'env_runner_health_probe_timeout_s': 30.0, 'env_runner_restore_timeout_s': 1800.0, '_model_config': {}, '_rl_module_spec': None, 'algorithm_config_overrides_per_module': {}, '_per_module_overrides': {}, '_validate_config': True, '_use_msgpack_checkpoints': False, '_torch_grad_scaler_class': None, '_torch_lr_scheduler_classes': None, '_tf_policy_handles_more_than_one_loss': False, '_disable_preprocessor_api': False, '_disable_action_flattening': False, '_disable_initialize_loss_from_dummy_batch': False, '_dont_auto_sync_env_runner_states': False, 'env_task_fn': -1, 'enable_connectors': -1, 'simple_optimizer': True, 'policy_map_cache': -1, 'worker_cls': -1, 'synchronize_filters': -1, 'enable_async_evaluation': -1, 'custom_async_evaluation_function': -1, '_enable_rl_module_api': -1, 'auto_wrap_old_gym_envs': -1, 'always_attach_evaluation_results': -1, 'replay_sequence_length': None, '_disable_execution_plan_api': -1, 'use_critic': True, 'use_gae': True, 'use_kl_loss': True, 'kl_coeff': 0.2, 'kl_target': 0.01, 'vf_loss_coeff': 1.0, 'entropy_coeff': 0.01, 'clip_param': 0.2, 'vf_clip_param': 10.0, 'entropy_coeff_schedule': None, 'lr_schedule': None, 'sgd_minibatch_size': -1, 'vf_share_layers': -1, 'class': <class 'ray.rllib.algorithms.ppo.ppo.PPOConfig'>, 'lambda': 1.0, 'input': 'sampler', 'policies': {'servicer': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None), 'target': (None, Box(-inf, inf, (13,), float32), Box(-1.0, 1.0, (6,), float32), None)}, 'callbacks': <class 'ray.rllib.callbacks.callbacks.RLlibCallback'>, 'create_env_on_driver': False, 'custom_eval_function': None, 'framework': 'torch'}, 'time_since_restore': 99.781485080719, 'iterations_since_restore': 40, 'perf': {'cpu_util_percent': 78.125, 'ram_util_percent': 52.72500000000001}})
2025-04-03 20:13:08,475 [__main__] [INFO] Iter: 41/100, Ts(iter): 0, Ts(total): 164000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.26s
2025-04-03 20:13:10,663 [__main__] [INFO] Iter: 42/100, Ts(iter): 0, Ts(total): 168000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.19s
2025-04-03 20:13:12,700 [__main__] [INFO] Iter: 43/100, Ts(iter): 0, Ts(total): 172000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.04s
2025-04-03 20:13:15,031 [__main__] [INFO] Iter: 44/100, Ts(iter): 0, Ts(total): 176000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.33s
2025-04-03 20:13:17,362 [__main__] [INFO] Iter: 45/100, Ts(iter): 0, Ts(total): 180000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.33s
2025-04-03 20:13:19,466 [__main__] [INFO] Iter: 46/100, Ts(iter): 0, Ts(total): 184000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.10s
2025-04-03 20:13:21,697 [__main__] [INFO] Iter: 47/100, Ts(iter): 0, Ts(total): 188000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.23s
2025-04-03 20:13:23,821 [__main__] [INFO] Iter: 48/100, Ts(iter): 0, Ts(total): 192000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.12s
2025-04-03 20:13:26,139 [__main__] [INFO] Iter: 49/100, Ts(iter): 0, Ts(total): 196000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.32s
2025-04-03 20:13:29,392 [__main__] [INFO] Iter: 50/100, Ts(iter): 0, Ts(total): 200000, Reward (Eval/Sample): nan, Loss: nan, Time: 3.25s
2025-04-03 20:13:31,768 [__main__] [INFO] Iter: 51/100, Ts(iter): 0, Ts(total): 204000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.38s
2025-04-03 20:13:33,857 [__main__] [INFO] Iter: 52/100, Ts(iter): 0, Ts(total): 208000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.09s
2025-04-03 20:13:36,025 [__main__] [INFO] Iter: 53/100, Ts(iter): 0, Ts(total): 212000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.17s
2025-04-03 20:13:38,354 [__main__] [INFO] Iter: 54/100, Ts(iter): 0, Ts(total): 216000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.33s
2025-04-03 20:13:40,368 [__main__] [INFO] Iter: 55/100, Ts(iter): 0, Ts(total): 220000, Reward (Eval/Sample): nan, Loss: nan, Time: 2.01s
